[1;34m[src/utils/log.c:13 init_log] Log is written to /home/zgs/project/ysyx-workbench/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:41 init_mem] physical memory area [0x80000000, 0x88000000][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:44 load_img] The image is /home/zgs/project/ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv64-nemu.bin, size = 612064[0m
[1;34m[src/cpu/difftest/dut.c:69 init_difftest] Differential testing: [1;32mON[0m[0m
0x0000000080001124: 93 87 87 00 
0x0000000080001128: e3 98 d7 fe 
0x0000000080001118: 03 b7 07 00 
0x000000008000111c: e3 1a 07 fe 
0x0000000080001120: 23 b0 c7 00 
0x0000000080001124: 93 87 87 00 
0x0000000080001128: e3 98 d7 fe 
0x0000000080001118: 03 b7 07 00 
0x000000008000111c: e3 1a 07 fe 
0x0000000080001120: 23 b0 c7 00 
0x0000000080001124: 93 87 87 00 
0x0000000080001128: e3 98 d7 fe 
0x0000000080001118: 03 b7 07 00 
0x000000008000111c: e3 1a 07 fe 
0x0000000080001120: 23 b0 c7 00 
0x0000000080001124: 93 87 87 00 
0x0000000080001128: e3 98 d7 fe 
0x0000000080001118: 03 b7 07 00 
0x000000008000111c: e3 1a 07 fe 
0x0000000080001120: 23 b0 c7 00 
0x0000000080001124: 93 87 87 00 
0x0000000080001128: e3 98 d7 fe 
0x0000000080001118: 03 b7 07 00 
0x000000008000111c: e3 1a 07 fe 
0x0000000080001120: 23 b0 c7 00 
0x0000000080001124: 93 87 87 00 
0x0000000080001128: e3 98 d7 fe 
0x0000000080001118: 03 b7 07 00 
0x000000008000111c: e3 1a 07 fe 
0x0000000080001120: 23 b0 c7 00 
0x0000000080001124: 93 87 87 00 
0x0000000080001128: e3 98 d7 fe 
0x0000000080001118: 03 b7 07 00 
0x000000008000111c: e3 1a 07 fe 
0x0000000080001120: 23 b0 c7 00 
0x0000000080001124: 93 87 87 00 
0x0000000080001128: e3 98 d7 fe 
0x0000000080001118: 03 b7 07 00 
0x000000008000111c: e3 1a 07 fe 
0x0000000080001120: 23 b0 c7 00 
0x0000000080001124: 93 87 87 00 
0x0000000080001128: e3 98 d7 fe 
0x0000000080001118: 03 b7 07 00 
0x000000008000111c: e3 1a 07 fe 
0x0000000080001120: 23 b0 c7 00 
0x0000000080001124: 93 87 87 00 
0x0000000080001128: e3 98 d7 fe 
0x0000000080001118: 03 b7 07 00 
0x000000008000111c: e3 1a 07 fe 
0x0000000080001120: 23 b0 c7 00 
0x0000000080001124: 93 87 87 00 
0x0000000080001128: e3 98 d7 fe 
0x0000000080001118: 03 b7 07 00 
0x000000008000111c: e3 1a 07 fe 
0x0000000080001120: 23 b0 c7 00 
0x0000000080001124: 93 87 87 00 
0x0000000080001128: e3 98 d7 fe 
0x000000008000112c: ef 00 80 0e 
0x0000000080001214: 67 80 00 00 
0x0000000080001130: ef 00 80 03 
0x0000000080001168: 13 07 50 00 
0x000000008000116c: 13 17 d7 01 
0x0000000080001170: 83 26 87 04 
0x0000000080001174: 83 27 c7 04 
0x0000000080001178: 13 97 06 02 
0x000000008000117c: 13 57 07 02 
0x0000000080001180: 93 97 07 02 
0x0000000080001184: b3 87 e7 00 
0x0000000080001188: 17 47 09 00 
0x000000008000118c: 23 3c f7 4a 
0x0000000080001190: 67 80 00 00 
0x0000000080001134: ef 00 80 25 
0x000000008000138c: 67 80 00 00 
0x0000000080001138: 83 30 81 00 
0x000000008000113c: 13 05 10 00 
0x0000000080001140: 13 01 01 01 
0x0000000080001144: 67 80 00 00 
0x00000000800001d4: ef 00 c0 72 
0x0000000080000900: 13 01 01 fb 
0x0000000080000904: 23 3c 91 02 
0x0000000080000908: 23 38 21 03 
0x000000008000090c: 23 34 31 03 
0x0000000080000910: 23 30 41 03 
0x0000000080000914: 23 3c 51 01 
0x0000000080000918: 23 38 61 01 
0x000000008000091c: 23 34 11 04 
0x0000000080000920: 23 30 81 04 
0x0000000080000924: 13 0a 00 00 
0x0000000080000928: 93 09 00 00 
0x000000008000092c: 13 09 00 00 
0x0000000080000930: 93 04 80 3e 
0x0000000080000934: 93 0a 10 02 
0x0000000080000938: 17 2b 00 00 
0x000000008000093c: 13 0b 0b e0 
0x0000000080000940: 93 05 81 00 
0x0000000080000944: 13 05 60 00 
0x0000000080000948: ef 00 10 00 
0x0000000080001148: 93 17 35 00 
0x000000008000114c: 17 05 01 00 
0x0000000080001150: 13 05 45 e8 
0x0000000080001154: 33 05 f5 00 
0x0000000080001158: 03 33 05 00 
0x000000008000115c: 13 85 05 00 
0x0000000080001160: 67 00 03 00 
0x0000000080001194: 13 07 50 00 
0x0000000080001198: 13 17 d7 01 
0x000000008000119c: 83 27 87 04 
0x00000000800011a0: 03 27 c7 04 
0x00000000800011a4: 97 46 09 00 
0x00000000800011a8: 83 b6 c6 49 
0x00000000800011ac: 93 97 07 02 
0x00000000800011b0: 93 d7 07 02 
0x00000000800011b4: b3 87 d7 40 
0x00000000800011b8: 13 17 07 02 
0x00000000800011bc: b3 87 e7 00 
0x00000000800011c0: 23 30 f5 00 
0x00000000800011c4: 67 80 00 00 
0x000000008000094c: 03 34 81 00 
0x0000000080000950: 33 54 94 02 
0x0000000080000954: b3 07 24 41 
0x0000000080000958: 63 e0 fa 04 
0x000000008000095c: b3 07 34 41 
0x0000000080000960: e3 f0 f4 fe 
0x0000000080000940: 93 05 81 00 
0x0000000080000944: 13 05 60 00 
0x0000000080000948: ef 00 10 00 
0x0000000080001148: 93 17 35 00 
0x000000008000114c: 17 05 01 00 
0x0000000080001150: 13 05 45 e8 
0x0000000080001154: 33 05 f5 00 
0x0000000080001158: 03 33 05 00 
0x000000008000115c: 13 85 05 00 
0x0000000080001160: 67 00 03 00 
0x0000000080001194: 13 07 50 00 
0x0000000080001198: 13 17 d7 01 
0x000000008000119c: 83 27 87 04 
0x00000000800011a0: 03 27 c7 04 
0x00000000800011a4: 97 46 09 00 
0x00000000800011a8: 83 b6 c6 49 
0x00000000800011ac: 93 97 07 02 
0x00000000800011b0: 93 d7 07 02 
0x00000000800011b4: b3 87 d7 40 
0x00000000800011b8: 13 17 07 02 
0x00000000800011bc: b3 87 e7 00 
0x00000000800011c0: 23 30 f5 00 
0x00000000800011c4: 67 80 00 00 
0x000000008000094c: 03 34 81 00 
0x0000000080000950: 33 54 94 02 
0x0000000080000954: b3 07 24 41 
0x0000000080000958: 63 e0 fa 04 
0x000000008000095c: b3 07 34 41 
0x0000000080000960: e3 f0 f4 fe 
0x0000000080000940: 93 05 81 00 
0x0000000080000944: 13 05 60 00 
0x0000000080000948: ef 00 10 00 
0x0000000080001148: 93 17 35 00 
0x000000008000114c: 17 05 01 00 
0x0000000080001150: 13 05 45 e8 
0x0000000080001154: 33 05 f5 00 
0x0000000080001158: 03 33 05 00 
0x000000008000115c: 13 85 05 00 
0x0000000080001160: 67 00 03 00 
0x0000000080001194: 13 07 50 00 
0x0000000080001198: 13 17 d7 01 
0x000000008000119c: 83 27 87 04 
0x00000000800011a0: 03 27 c7 04 
0x00000000800011a4: 97 46 09 00 
0x00000000800011a8: 83 b6 c6 49 
0x00000000800011ac: 93 97 07 02 
0x00000000800011b0: 93 d7 07 02 
0x00000000800011b4: b3 87 d7 40 
0x00000000800011b8: 13 17 07 02 
0x00000000800011bc: b3 87 e7 00 
0x00000000800011c0: 23 30 f5 00 
0x00000000800011c4: 67 80 00 00 
0x000000008000094c: 03 34 81 00 
0x0000000080000950: 33 54 94 02 
0x0000000080000954: b3 07 24 41 
0x0000000080000958: 63 e0 fa 04 
0x000000008000095c: b3 07 34 41 
0x0000000080000960: e3 f0 f4 fe 
0x0000000080000940: 93 05 81 00 
0x0000000080000944: 13 05 60 00 
0x0000000080000948: ef 00 10 00 
0x0000000080001148: 93 17 35 00 
0x000000008000114c: 17 05 01 00 
0x0000000080001150: 13 05 45 e8 
0x0000000080001154: 33 05 f5 00 
0x0000000080001158: 03 33 05 00 
0x000000008000115c: 13 85 05 00 
0x0000000080001160: 67 00 03 00 
0x0000000080001194: 13 07 50 00 
0x0000000080001198: 13 17 d7 01 
0x000000008000119c: 83 27 87 04 
0x00000000800011a0: 03 27 c7 04 
0x00000000800011a4: 97 46 09 00 
0x00000000800011a8: 83 b6 c6 49 
0x00000000800011ac: 93 97 07 02 
0x00000000800011b0: 93 d7 07 02 
0x00000000800011b4: b3 87 d7 40 
0x00000000800011b8: 13 17 07 02 
0x00000000800011bc: b3 87 e7 00 
0x00000000800011c0: 23 30 f5 00 
0x00000000800011c4: 67 80 00 00 
0x000000008000094c: 03 34 81 00 
0x0000000080000950: 33 54 94 02 
0x0000000080000954: b3 07 24 41 
0x0000000080000958: 63 e0 fa 04 
0x000000008000095c: b3 07 34 41 
0x0000000080000960: e3 f0 f4 fe 
0x0000000080000940: 93 05 81 00 
0x0000000080000944: 13 05 60 00 
0x0000000080000948: ef 00 10 00 
0x0000000080001148: 93 17 35 00 
0x000000008000114c: 17 05 01 00 
0x0000000080001150: 13 05 45 e8 
0x0000000080001154: 33 05 f5 00 
0x0000000080001158: 03 33 05 00 
0x000000008000115c: 13 85 05 00 
0x0000000080001160: 67 00 03 00 
0x0000000080001194: 13 07 50 00 
0x0000000080001198: 13 17 d7 01 
0x000000008000119c: 83 27 87 04 
0x00000000800011a0: 03 27 c7 04 
0x00000000800011a4: 97 46 09 00 
0x00000000800011a8: 83 b6 c6 49 
0x00000000800011ac: 93 97 07 02 
0x00000000800011b0: 93 d7 07 02 
0x00000000800011b4: b3 87 d7 40 
0x00000000800011b8: 13 17 07 02 
0x00000000800011bc: b3 87 e7 00 
0x00000000800011c0: 23 30 f5 00 
0x00000000800011c4: 67 80 00 00 
0x000000008000094c: 03 34 81 00 
0x0000000080000950: 33 54 94 02 
0x0000000080000954: b3 07 24 41 
0x0000000080000958: 63 e0 fa 04 
0x000000008000095c: b3 07 34 41 
0x0000000080000960: e3 f0 f4 fe 
0x0000000080000940: 93 05 81 00 
0x0000000080000944: 13 05 60 00 
0x0000000080000948: ef 00 10 00 
0x0000000080001148: 93 17 35 00 
0x000000008000114c: 17 05 01 00 
0x0000000080001150: 13 05 45 e8 
0x0000000080001154: 33 05 f5 00 
0x0000000080001158: 03 33 05 00 
0x000000008000115c: 13 85 05 00 
0x0000000080001160: 67 00 03 00 
0x0000000080001194: 13 07 50 00 
0x0000000080001198: 13 17 d7 01 
0x000000008000119c: 83 27 87 04 
0x00000000800011a0: 03 27 c7 04 
0x00000000800011a4: 97 46 09 00 
0x00000000800011a8: 83 b6 c6 49 
0x00000000800011ac: 93 97 07 02 
0x00000000800011b0: 93 d7 07 02 
0x00000000800011b4: b3 87 d7 40 
0x00000000800011b8: 13 17 07 02 
0x00000000800011bc: b3 87 e7 00 
0x00000000800011c0: 23 30 f5 00 
0x00000000800011c4: 67 80 00 00 
0x000000008000094c: 03 34 81 00 
0x0000000080000950: 33 54 94 02 
0x0000000080000954: b3 07 24 41 
0x0000000080000958: 63 e0 fa 04 
0x000000008000095c: b3 07 34 41 
0x0000000080000960: e3 f0 f4 fe 
0x0000000080000940: 93 05 81 00 
0x0000000080000944: 13 05 60 00 
0x0000000080000948: ef 00 10 00 
0x0000000080001148: 93 17 35 00 
0x000000008000114c: 17 05 01 00 
0x0000000080001150: 13 05 45 e8 
0x0000000080001154: 33 05 f5 00 
0x0000000080001158: 03 33 05 00 
0x000000008000115c: 13 85 05 00 
0x0000000080001160: 67 00 03 00 
0x0000000080001194: 13 07 50 00 
0x0000000080001198: 13 17 d7 01 
0x000000008000119c: 83 27 87 04 
0x00000000800011a0: 03 27 c7 04 
0x00000000800011a4: 97 46 09 00 
0x00000000800011a8: 83 b6 c6 49 
0x00000000800011ac: 93 97 07 02 
0x00000000800011b0: 93 d7 07 02 
0x00000000800011b4: b3 87 d7 40 
0x00000000800011b8: 13 17 07 02 
0x00000000800011bc: b3 87 e7 00 
0x00000000800011c0: 23 30 f5 00 
0x00000000800011c4: 67 80 00 00 
0x000000008000094c: 03 34 81 00 
0x0000000080000950: 33 54 94 02 
0x0000000080000954: b3 07 24 41 
0x0000000080000958: 63 e0 fa 04 
0x000000008000095c: b3 07 34 41 
0x0000000080000960: e3 f0 f4 fe 
0x0000000080000940: 93 05 81 00 
0x0000000080000944: 13 05 60 00 
0x0000000080000948: ef 00 10 00 
0x0000000080001148: 93 17 35 00 
0x000000008000114c: 17 05 01 00 
0x0000000080001150: 13 05 45 e8 
0x0000000080001154: 33 05 f5 00 
0x0000000080001158: 03 33 05 00 
0x000000008000115c: 13 85 05 00 
0x0000000080001160: 67 00 03 00 
0x0000000080001194: 13 07 50 00 
0x0000000080001198: 13 17 d7 01 
0x000000008000119c: 83 27 87 04 
0x00000000800011a0: 03 27 c7 04 
0x00000000800011a4: 97 46 09 00 
0x00000000800011a8: 83 b6 c6 49 
0x00000000800011ac: 93 97 07 02 
0x00000000800011b0: 93 d7 07 02 
0x00000000800011b4: b3 87 d7 40 
0x00000000800011b8: 13 17 07 02 
0x00000000800011bc: b3 87 e7 00 
0x00000000800011c0: 23 30 f5 00 
0x00000000800011c4: 67 80 00 00 
0x000000008000094c: 03 34 81 00 
0x0000000080000950: 33 54 94 02 
0x0000000080000954: b3 07 24 41 
0x0000000080000958: 63 e0 fa 04 
0x000000008000095c: b3 07 34 41 
0x0000000080000960: e3 f0 f4 fe 
0x0000000080000940: 93 05 81 00 
0x0000000080000944: 13 05 60 00 
0x0000000080000948: ef 00 10 00 
0x0000000080001148: 93 17 35 00 
0x000000008000114c: 17 05 01 00 
0x0000000080001150: 13 05 45 e8 
0x0000000080001154: 33 05 f5 00 
0x0000000080001158: 03 33 05 00 
0x000000008000115c: 13 85 05 00 
0x0000000080001160: 67 00 03 00 
0x0000000080001194: 13 07 50 00 
0x0000000080001198: 13 17 d7 01 
0x000000008000119c: 83 27 87 04 
0x00000000800011a0: 03 27 c7 04 
0x00000000800011a4: 97 46 09 00 
0x00000000800011a8: 83 b6 c6 49 
0x00000000800011ac: 93 97 07 02 
0x00000000800011b0: 93 d7 07 02 
0x00000000800011b4: b3 87 d7 40 
0x00000000800011b8: 13 17 07 02 
0x00000000800011bc: b3 87 e7 00 
0x00000000800011c0: 23 30 f5 00 
0x00000000800011c4: 67 80 00 00 
0x000000008000094c: 03 34 81 00 
0x0000000080000950: 33 54 94 02 
0x0000000080000954: b3 07 24 41 
0x0000000080000958: 63 e0 fa 04 
0x000000008000095c: b3 07 34 41 
0x0000000080000960: e3 f0 f4 fe 
0x0000000080000940: 93 05 81 00 
0x0000000080000944: 13 05 60 00 
0x0000000080000948: ef 00 10 00 
0x0000000080001148: 93 17 35 00 
0x000000008000114c: 17 05 01 00 
0x0000000080001150: 13 05 45 e8 
0x0000000080001154: 33 05 f5 00 
0x0000000080001158: 03 33 05 00 
0x000000008000115c: 13 85 05 00 
0x0000000080001160: 67 00 03 00 
0x0000000080001194: 13 07 50 00 
0x0000000080001198: 13 17 d7 01 
0x000000008000119c: 83 27 87 04 
0x00000000800011a0: 03 27 c7 04 
0x00000000800011a4: 97 46 09 00 
0x00000000800011a8: 83 b6 c6 49 
0x00000000800011ac: 93 97 07 02 
0x00000000800011b0: 93 d7 07 02 
0x00000000800011b4: b3 87 d7 40 
0x00000000800011b8: 13 17 07 02 
0x00000000800011bc: b3 87 e7 00 
0x00000000800011c0: 23 30 f5 00 
0x00000000800011c4: 67 80 00 00 
0x000000008000094c: 03 34 81 00 
0x0000000080000950: 33 54 94 02 
0x0000000080000954: b3 07 24 41 
0x0000000080000958: 63 e0 fa 04 
0x000000008000095c: b3 07 34 41 
0x0000000080000960: e3 f0 f4 fe 
0x0000000080000940: 93 05 81 00 
0x0000000080000944: 13 05 60 00 
0x0000000080000948: ef 00 10 00 
0x0000000080001148: 93 17 35 00 
0x000000008000114c: 17 05 01 00 
0x0000000080001150: 13 05 45 e8 
0x0000000080001154: 33 05 f5 00 
0x0000000080001158: 03 33 05 00 
0x000000008000115c: 13 85 05 00 
0x0000000080001160: 67 00 03 00 
0x0000000080001194: 13 07 50 00 
0x0000000080001198: 13 17 d7 01 
0x000000008000119c: 83 27 87 04 
0x00000000800011a0: 03 27 c7 04 
0x00000000800011a4: 97 46 09 00 
0x00000000800011a8: 83 b6 c6 49 
0x00000000800011ac: 93 97 07 02 
0x00000000800011b0: 93 d7 07 02 
0x00000000800011b4: b3 87 d7 40 
0x00000000800011b8: 13 17 07 02 
0x00000000800011bc: b3 87 e7 00 
0x00000000800011c0: 23 30 f5 00 
0x00000000800011c4: 67 80 00 00 
0x000000008000094c: 03 34 81 00 
0x0000000080000950: 33 54 94 02 
0x0000000080000954: b3 07 24 41 
0x0000000080000958: 63 e0 fa 04 
0x000000008000095c: b3 07 34 41 
0x0000000080000960: e3 f0 f4 fe 
0x0000000080000940: 93 05 81 00 
0x0000000080000944: 13 05 60 00 
0x0000000080000948: ef 00 10 00 
0x0000000080001148: 93 17 35 00 
0x000000008000114c: 17 05 01 00 
0x0000000080001150: 13 05 45 e8 
0x0000000080001154: 33 05 f5 00 
0x0000000080001158: 03 33 05 00 
0x000000008000115c: 13 85 05 00 
0x0000000080001160: 67 00 03 00 
0x0000000080001194: 13 07 50 00 
0x0000000080001198: 13 17 d7 01 
0x000000008000119c: 83 27 87 04 
0x00000000800011a0: 03 27 c7 04 
0x00000000800011a4: 97 46 09 00 
0x00000000800011a8: 83 b6 c6 49 
0x00000000800011ac: 93 97 07 02 
0x00000000800011b0: 93 d7 07 02 
0x00000000800011b4: b3 87 d7 40 
0x00000000800011b8: 13 17 07 02 
0x00000000800011bc: b3 87 e7 00 
0x00000000800011c0: 23 30 f5 00 
0x00000000800011c4: 67 80 00 00 
0x000000008000094c: 03 34 81 00 
0x0000000080000950: 33 54 94 02 
0x0000000080000954: b3 07 24 41 
0x0000000080000958: 63 e0 fa 04 
0x000000008000095c: b3 07 34 41 
0x0000000080000960: e3 f0 f4 fe 
0x0000000080000940: 93 05 81 00 
0x0000000080000944: 13 05 60 00 
0x0000000080000948: ef 00 10 00 
0x0000000080001148: 93 17 35 00 
0x000000008000114c: 17 05 01 00 
0x0000000080001150: 13 05 45 e8 
0x0000000080001154: 33 05 f5 00 
0x0000000080001158: 03 33 05 00 
0x000000008000115c: 13 85 05 00 
0x0000000080001160: 67 00 03 00 
0x0000000080001194: 13 07 50 00 
0x0000000080001198: 13 17 d7 01 
0x000000008000119c: 83 27 87 04 
0x00000000800011a0: 03 27 c7 04 
0x00000000800011a4: 97 46 09 00 
0x00000000800011a8: 83 b6 c6 49 
0x00000000800011ac: 93 97 07 02 
0x00000000800011b0: 93 d7 07 02 
0x00000000800011b4: b3 87 d7 40 
0x00000000800011b8: 13 17 07 02 
0x00000000800011bc: b3 87 e7 00 
0x00000000800011c0: 23 30 f5 00 
0x00000000800011c4: 67 80 00 00 
0x000000008000094c: 03 34 81 00 
0x0000000080000950: 33 54 94 02 
0x0000000080000954: b3 07 24 41 
0x0000000080000958: 63 e0 fa 04 
0x000000008000095c: b3 07 34 41 
0x0000000080000960: e3 f0 f4 fe 
0x0000000080000940: 93 05 81 00 
0x0000000080000944: 13 05 60 00 
0x0000000080000948: ef 00 10 00 
0x0000000080001148: 93 17 35 00 
0x000000008000114c: 17 05 01 00 
0x0000000080001150: 13 05 45 e8 
0x0000000080001154: 33 05 f5 00 
0x0000000080001158: 03 33 05 00 
0x000000008000115c: 13 85 05 00 
0x0000000080001160: 67 00 03 00 
0x0000000080001194: 13 07 50 00 
0x0000000080001198: 13 17 d7 01 
0x000000008000119c: 83 27 87 04 
0x00000000800011a0: 03 27 c7 04 
0x00000000800011a4: 97 46 09 00 
0x00000000800011a8: 83 b6 c6 49 
0x00000000800011ac: 93 97 07 02 
0x00000000800011b0: 93 d7 07 02 
0x00000000800011b4: b3 87 d7 40 
0x00000000800011b8: 13 17 07 02 
0x00000000800011bc: b3 87 e7 00 
0x00000000800011c0: 23 30 f5 00 
0x00000000800011c4: 67 80 00 00 
0x000000008000094c: 03 34 81 00 
0x0000000080000950: 33 54 94 02 
0x0000000080000954: b3 07 24 41 
0x0000000080000958: 63 e0 fa 04 
0x000000008000095c: b3 07 34 41 
0x0000000080000960: e3 f0 f4 fe 
0x0000000080000940: 93 05 81 00 
0x0000000080000944: 13 05 60 00 
0x0000000080000948: ef 00 10 00 
0x0000000080001148: 93 17 35 00 
0x000000008000114c: 17 05 01 00 
0x0000000080001150: 13 05 45 e8 
0x0000000080001154: 33 05 f5 00 
0x0000000080001158: 03 33 05 00 
0x000000008000115c: 13 85 05 00 
0x0000000080001160: 67 00 03 00 
0x0000000080001194: 13 07 50 00 
0x0000000080001198: 13 17 d7 01 
0x000000008000119c: 83 27 87 04 
0x00000000800011a0: 03 27 c7 04 
0x00000000800011a4: 97 46 09 00 
0x00000000800011a8: 83 b6 c6 49 
0x00000000800011ac: 93 97 07 02 
0x00000000800011b0: 93 d7 07 02 
0x00000000800011b4: b3 87 d7 40 
0x00000000800011b8: 13 17 07 02 
0x00000000800011bc: b3 87 e7 00 
0x00000000800011c0: 23 30 f5 00 
0x00000000800011c4: 67 80 00 00 
0x000000008000094c: 03 34 81 00 
0x0000000080000950: 33 54 94 02 
0x0000000080000954: b3 07 24 41 
0x0000000080000958: 63 e0 fa 04 
0x000000008000095c: b3 07 34 41 
0x0000000080000960: e3 f0 f4 fe 
0x0000000080000940: 93 05 81 00 
0x0000000080000944: 13 05 60 00 
0x0000000080000948: ef 00 10 00 
0x0000000080001148: 93 17 35 00 
0x000000008000114c: 17 05 01 00 
0x0000000080001150: 13 05 45 e8 
0x0000000080001154: 33 05 f5 00 
0x0000000080001158: 03 33 05 00 
0x000000008000115c: 13 85 05 00 
0x0000000080001160: 67 00 03 00 
0x0000000080001194: 13 07 50 00 
0x0000000080001198: 13 17 d7 01 
0x000000008000119c: 83 27 87 04 
0x00000000800011a0: 03 27 c7 04 
0x00000000800011a4: 97 46 09 00 
0x00000000800011a8: 83 b6 c6 49 
0x00000000800011ac: 93 97 07 02 
0x00000000800011b0: 93 d7 07 02 
0x00000000800011b4: b3 87 d7 40 
0x00000000800011b8: 13 17 07 02 
0x00000000800011bc: b3 87 e7 00 
0x00000000800011c0: 23 30 f5 00 
0x00000000800011c4: 67 80 00 00 
0x000000008000094c: 03 34 81 00 
0x0000000080000950: 33 54 94 02 
0x0000000080000954: b3 07 24 41 
0x0000000080000958: 63 e0 fa 04 
0x000000008000095c: b3 07 34 41 
0x0000000080000960: e3 f0 f4 fe 
0x0000000080000940: 93 05 81 00 
0x0000000080000944: 13 05 60 00 
0x0000000080000948: ef 00 10 00 
0x0000000080001148: 93 17 35 00 
0x000000008000114c: 17 05 01 00 
0x0000000080001150: 13 05 45 e8 
0x0000000080001154: 33 05 f5 00 
0x0000000080001158: 03 33 05 00 
0x000000008000115c: 13 85 05 00 
0x0000000080001160: 67 00 03 00 
0x0000000080001194: 13 07 50 00 
0x0000000080001198: 13 17 d7 01 
0x000000008000119c: 83 27 87 04 
0x00000000800011a0: 03 27 c7 04 
0x00000000800011a4: 97 46 09 00 
0x00000000800011a8: 83 b6 c6 49 
0x00000000800011ac: 93 97 07 02 
0x00000000800011b0: 93 d7 07 02 
0x00000000800011b4: b3 87 d7 40 
0x00000000800011b8: 13 17 07 02 
0x00000000800011bc: b3 87 e7 00 
0x00000000800011c0: 23 30 f5 00 
0x00000000800011c4: 67 80 00 00 
0x000000008000094c: 03 34 81 00 
0x0000000080000950: 33 54 94 02 
0x0000000080000954: b3 07 24 41 
0x0000000080000958: 63 e0 fa 04 
0x000000008000095c: b3 07 34 41 
0x0000000080000960: e3 f0 f4 fe 
0x0000000080000940: 93 05 81 00 
0x0000000080000944: 13 05 60 00 
0x0000000080000948: ef 00 10 00 
0x0000000080001148: 93 17 35 00 
0x000000008000114c: 17 05 01 00 
0x0000000080001150: 13 05 45 e8 
0x0000000080001154: 33 05 f5 00 
0x0000000080001158: 03 33 05 00 
0x000000008000115c: 13 85 05 00 
0x0000000080001160: 67 00 03 00 
0x0000000080001194: 13 07 50 00 
0x0000000080001198: 13 17 d7 01 
0x000000008000119c: 83 27 87 04 
0x00000000800011a0: 03 27 c7 04 
0x00000000800011a4: 97 46 09 00 
0x00000000800011a8: 83 b6 c6 49 
0x00000000800011ac: 93 97 07 02 
0x00000000800011b0: 93 d7 07 02 
0x00000000800011b4: b3 87 d7 40 
0x00000000800011b8: 13 17 07 02 
0x00000000800011bc: b3 87 e7 00 
0x00000000800011c0: 23 30 f5 00 
0x00000000800011c4: 67 80 00 00 
0x000000008000094c: 03 34 81 00 
0x0000000080000950: 33 54 94 02 
0x0000000080000954: b3 07 24 41 
0x0000000080000958: 63 e0 fa 04 
0x000000008000095c: b3 07 34 41 
0x0000000080000960: e3 f0 f4 fe 
0x0000000080000940: 93 05 81 00 
0x0000000080000944: 13 05 60 00 
0x0000000080000948: ef 00 10 00 
0x0000000080001148: 93 17 35 00 
0x000000008000114c: 17 05 01 00 
0x0000000080001150: 13 05 45 e8 
0x0000000080001154: 33 05 f5 00 
0x0000000080001158: 03 33 05 00 
0x000000008000115c: 13 85 05 00 
0x0000000080001160: 67 00 03 00 
0x0000000080001194: 13 07 50 00 
0x0000000080001198: 13 17 d7 01 
0x000000008000119c: 83 27 87 04 
0x00000000800011a0: 03 27 c7 04 
0x00000000800011a4: 97 46 09 00 
0x00000000800011a8: 83 b6 c6 49 
0x00000000800011ac: 93 97 07 02 
0x00000000800011b0: 93 d7 07 02 
0x00000000800011b4: b3 87 d7 40 
0x00000000800011b8: 13 17 07 02 
0x00000000800011bc: b3 87 e7 00 
0x00000000800011c0: 23 30 f5 00 
0x00000000800011c4: 67 80 00 00 
0x000000008000094c: 03 34 81 00 
0x0000000080000950: 33 54 94 02 
0x0000000080000954: b3 07 24 41 
0x0000000080000958: 63 e0 fa 04 
0x000000008000095c: b3 07 34 41 
0x0000000080000960: e3 f0 f4 fe 
0x0000000080000940: 93 05 81 00 
0x0000000080000944: 13 05 60 00 
0x0000000080000948: ef 00 10 00 
0x0000000080001148: 93 17 35 00 
0x000000008000114c: 17 05 01 00 
0x0000000080001150: 13 05 45 e8 
0x0000000080001154: 33 05 f5 00 
0x0000000080001158: 03 33 05 00 
0x000000008000115c: 13 85 05 00 
0x0000000080001160: 67 00 03 00 
0x0000000080001194: 13 07 50 00 
0x0000000080001198: 13 17 d7 01 
0x000000008000119c: 83 27 87 04 
0x00000000800011a0: 03 27 c7 04 
0x00000000800011a4: 97 46 09 00 
0x00000000800011a8: 83 b6 c6 49 
0x00000000800011ac: 93 97 07 02 
0x00000000800011b0: 93 d7 07 02 
0x00000000800011b4: b3 87 d7 40 
0x00000000800011b8: 13 17 07 02 
0x00000000800011bc: b3 87 e7 00 
0x00000000800011c0: 23 30 f5 00 
0x00000000800011c4: 67 80 00 00 
0x000000008000094c: 03 34 81 00 
